Language ISO,Initial population size,Last population size,Growth rates,Range size
awr,100,70,,479.3341518
awy,3000,3870,1.011604452,1778.548661
axx,500,570,0.993666071,1248.859132
ayu,4000,800,,0.261427923
azg,5000,4000,0.979757977,58.12915342
azm,2000,940,0.963327325,42.62963683
azt,550,300,,54.55982421
bae,238,0,0.943069249,
bav,13500,27000,,191.845107
baz,28000,35300,,3372.420899
bba,240000,560000,1.025473799,33159.01732
bbb,3000,800,0.967902887,991.4269014
bbc,1600000,2000000,,15797.85027
bbe,29000,11000,,2215.555441
bbi,1000,3000,1.039469422,181.9322158
bca,684386,800000,1.006293625,21201.16055
bck,60,160,1.039448933,4678.007021
bco,350,2500,1.123316903,598.9545337
bcs,11870,30000,,275.2093466
bdh,2600,26300,1.035877897,3762.508119
bdk,2000,1000,0.982978746,26.26581955
bds,9000,13000,1.008157131,1860.021871
bea,600,300,0.987583807,1842.500838
beg,700,1000,,934.8362547
bey,1453,2200,,111.7343072
bfe,400,600,1.011519446,84.93433748
bfj,8500,17000,,57.96410953
bfo,90000,110500,1.011613684,3179.718062
bfq,104919,245000,1.030353141,342.7326555
bfr,100,58200,,
bga,8000,16000,,718.2430225
bgb,1700,1500,,31.51712856
bgg,1046,900,,
bgl,2000,2950,,1388.624754
bgn,1390000,1803840,1.014743067,250846.3196
bgr,7000,21520,1.036336023,2963.474897
bgx,11000,331000,1.061059924,572.3357077
bgz,200000,125000,0.973589937,3025.952542
bhp,177000,500000,,7033.888943
bie,95,50,0.976740815,16.40000352
bin,430000,1000000,1.029678161,8004.686373
bis,6200,6200,,13.98636353
biw,10000,12000,,672.6271818
biy,590,10000,1.086571483,486.867438
bja,200000,226000,,13076.74122
bjf,0,20,,
bjg,10000,29900,1.02654254,1522.677073
bjh,325,550,1.022455801,1458.906433
bjk,1878,2120,1.011580822,381.0766074
bjl,200,910,1.048198896,183.0573548
bjq,600000,1830000,,21896.54507
bjz,1051,2230,1.021505447,1465.061542
bkk,2000,10000,1.027923898,681.4254494
bkl,1000,1200,,1312.235849
bla,9000,4600,0.979783721,11357.57021
ble,218200,423000,1.018342453,10212.09452
blx,2483,5000,,153.0984214
bmc,1455,2200,1.019502959,17.4253078
bmd,4000,4000,,0.359230836
bmm,900000,1000000,,53557.77253
bmo,14500,29000,,136.6797708
bmq,389000,158000,0.974718085,7775.378398
bmt,21500,20000,,142.9070817
bng,2000,4100,1.026371198,324.9356386
bnw,355,450,1.008561618,196.4431352
boa,1900,3390,1.016250777,6489.536129
bos,4000000,2203800,0.968010338,50952.21046
bow,68,0,0.345096555,
boy,11,15,,
bpg,432,790,1.018424074,167.9983705
bpp,800,450,1.028001666,3034.088332
bpv,900,2900,,3533.772196
bpw,175,85,,398.2296762
bqi,680000,1000000,1.022589851,35424.19325
bqm,2500,4000,,1037.00695
bqs,714,1300,1.020742152,64.21892018
bqw,1000,1000,,27.21659679
bra,11500000,44000,,109892.3704
brj,70,25,0.94933793,81.67670212
brn,700,5,0.950578895,131.0444028
brp,1000,2500,,1325.769758
bse,12350,25000,,82.26245146
bsq,166000,408730,1.01685717,12744.35368
bsr,0,0,,
btb,2000000,2000000,1,
btv,45000,29100,0.972336432,121.3312
bug,3200000,3500000,,21048.92764
bul,8000000,9097220,1.002450342,101895.8359
buu,83000,180000,,6292.578018
bvm,17000,31000,1.023170032,180.5522026
bwk,378,520,1.011582248,1249.835166
bwx,220000,258000,1.000534104,9368.93742
bwz,4248,4250,,1382.29382
bxi,1,0,0.301507805,
bxv,39,2,,
bxz,770,630,0.992751738,413.7730362
bzp,150,1500,,1267.010432
bzq,1000,2520,1.030954384,1062.597147
bzz,11000,11000,1,273.3274058
cak,126000,132000,,1061.475284
car,1750,7430,1.009312714,42506.85377
cas,3000,5320,1.01245698,1901.868065
caw,500,20,0.90388059,
caz,25,0,0.957316545,
cbb,50,310,1.086878144,940.7181005
cbm,15000,8000,,342.7599164
cbn,2000,1500,0.994256487,242.9018917
cbr,1500,5000,1.044344198,10478.46304
cbs,500,2000,1.014249359,26831.23979
cbt,6000,11400,1.032093026,7219.244641
cda,22710,154000,1.213429945,13712.87832
cde,17609,26000,1.005464792,1726.492414
cdg,5324,406000,,458.0854264
cdj,34669,111000,,2000.641054
cdr,17800,30000,,2602.194718
ceb,9000000,15807260,1.018179201,31854.47102
cfd,735,3000,,108.7054392
chd,5000,3600,0.974590537,1933.110472
chl,50,14,0.947727319,119.3258158
chp,3000,9030,1.02030926,3916.593284
cir,600,260,0.953208486,697.4628875
cje,20000,15000,,957.7162882
cjk,600000,1009780,1.010664209,217713.6332
cjs,13000,6210,0.984212078,14123.55192
ckc,16000,24000,,273.7514392
ckf,42000,43000,0.993000384,369.6337074
cku,270,200,0.975727247,189.8064708
ckw,69200,77000,1.006509549,323.3329819
clc,1200,1140,1.01491091,595.7555756
cle,5000,2000,0.920081362,81.14568211
clw,500,270,,1375.582455
cme,25000,63100,1.018028219,2785.552569
cmo,23000,52500,1.002887802,20495.18451
cng,77000,57800,1.000629721,4024.123618
cnh,85000,131260,1.02830208,3244.421394
cni,18000,26100,1.016865087,17708.75355
coc,868,350,0.983983803,1192.343171
cod,200,2050,1.183009093,28682.4927
col,150,75,,2137.332942
com,500,200,0.978961638,116.2938489
con,500,1700,1.029247029,3911.826575
cpa,10600,25000,1.030871192,560.0514514
cpc,5000,4000,,2784.937484
cps,445716,639000,,922.1491133
cpu,5000,12000,,6158.754651
cro,4000,4350,1.001801989,9024.704193
crw,15000,22600,1.012702663,4872.435139
csa,3000,1000,,41.20903951
csh,11000,12340,1.002800971,3290.814904
csm,5,12,,331.5177798
csy,3000,10000,,209.23036
cui,2000,2830,1.012524595,10694.44452
cun,300,9000,1.135613272,6.154236472
cuq,60000,80000,1.021659498,161.4964167
cur,1000,1310,,39.7343143
cya,7500,11000,1.026906766,428.6640606
cym,580000,537870,0.995955249,12729.36746
daa,20000,45000,1.030843281,1039.51638
dal,3000,400,,633.391951
dao,10000,30000,,3613.37798
dbd,2300,30000,,366.2137066
dbq,31000,25000,0.991994808,608.8646018
dbv,310,1100,,83.21671221
ddj,200,340,1.028384161,35570.14537
dgo,1298855,2110000,,14955.69053
dgs,4000,9000,,148.7012083
dia,1850,1840,1.000152392,494.7218355
dig,146000,305000,1.021984979,5308.795187
dir,7900,9000,1.003195163,
diu,20000,36200,1.028055149,27118.76037
div,90000,371000,1.037483534,190.769449
djj,100,100,1,250.7838551
djm,600000,130000,,9921.163253
dju,1164,1640,1.010353928,560.4085499
dmv,500,1080,1.02599802,45.42984555
dmy,836,1300,,48.38217416
dng,49400,42200,0.994765674,559.8042492
dny,300,750,1.031139101,4800.358926
dor,900,2410,1.047051185,227.3024331
dox,22000,6624,0.947344247,260.0093669
drg,11000,15000,,1378.002848
drl,5,5,,29283.60374
dru,2000,10500,1.031440422,792.2147437
dsn,6,20,,8.792408076
dta,22600,96100,1.048076199,21275.21123
dua,23000,87700,,1712.423572
dui,42,35,,50.6317603
dux,25000,70000,1.044686293,1718.106157
dva,7100,3550,0.965920112,224.3430515
dyi,54300,95500,,9798.417366
dyk,57619,57619,,
eee,10000,30000,,224.8656602
eit,394,500,,36.96955562
elo,8,8,,
emp,6000,60200,1.083635807,26867.00937
ems,1000,76,0.934159068,27799.39765
emu,10089,200000,,259.5393498
eng,250000000,328008138,1.000919441,13989408.63
enh,30,10,,2931.214618
enr,1100,2000,1.025035138,648.9514188
eot,4000,200,0.925005139,282.8552268
eri,500,2210,1.083866736,68.0875719
ert,160,530,1.043027605,771.7633877
ese,400,1770,1.025146104,5442.817106
etr,1000,1670,1.043853105,470.8302233
evn,40000,27615,0.992776309,489069.3395
eya,3,0,0.934371893,
faf,300,900,1.155625805,819.3308056
far,2487,6700,1.041397809,320.0155218
fgr,1000,0,,5669.858807
fip,78000,195000,1.031613112,11875.63455
flr,56000,300000,1.056968555,1137.582282
fmu,10089,400000,,585.2546657
fri,700000,467000,1.003400038,
frs,11000,6370,0.991082197,123.4214576
fub,457100,919600,1.017416706,80432.94098
fuc,894250,3691000,1.047647058,186493.2044
fuu,5000,16000,1.024827234,3306.022594
fvr,170000,501800,1.024492464,112631.7269
gam,4000,4000,1.002396874,203.7487533
gaq,2000,3060,,257.5815951
gbc,300,110,0.966118558,35838.24419
gbl,136209,400000,1.03361381,812.7270058
gbp,176000,200000,,7936.278857
gby,300000,350000,,8686.570956
gcf,660000,848000,1.005634232,2891.953008
gdb,8800,15000,1.026926935,384.3177963
gdk,2000,2500,,994.1977482
gdn,2400,2400,,500.1829268
gea,4700,9030,,830.1002984
gei,3000,2650,,242.0699012
gge,20,20,,1028.137715
ghs,4000,12800,1.040463143,1318.471775
gid,50000,65700,1.005224596,2027.573206
gig,25000,25400,,
gji,2650,6000,,873.6448138
glg,3188400,3185000,,36502.37389
glk,1950000,3270000,1.025927332,6572.744526
glr,3900,4270,,1393.301443
gnu,980,1330,,23.83754421
gnw,3000,7000,1.026884076,19088.32365
gnz,962,1400,,
goa,85000,332000,1.049952438,12444.39301
goo,500,690,,12.84744113
gox,15000,12000,,1343.429435
gpn,74,80,1.001893653,69.27175348
gqi,7000,6000,,1110.368247
gri,2714,12100,1.071001813,1765.391881
grv,29131,30800,,1604.290083
gsp,400,590,,67.96431444
gud,92100,102000,,3062.745892
guh,40000,34200,0.997660674,113026.5326
gui,30000,51230,1.018323089,46866.15784
gul,125000,250000,,73046.062
gum,9000,23500,1.03448324,1215.335479
gvf,24713,51100,,932.2001643
gvl,30000,163000,1.064850513,3546.038437
gwu,1,0,,
gww,50,50,,157.0680561
gyd,50,6,,148.5153365
gyf,2,0,,
gyi,4279,4279,,2965.689119
gyr,5000,5930,1.016423503,18640.88517
had,12000,16000,,1096.503229
hae,1077000,4526000,1.086057925,36999.10685
haq,286000,990000,1.038687878,14076.79517
hbn,25000,4410,,924.7114242
heh,192000,805000,1.033153796,27454.9459
hio,3000,6540,1.003202486,32385.97831
hlt,60000,60000,,
hmd,50000,300000,1.049728587,7680.529013
hne,6693445,11535000,1.02229563,57368.12002
hop,5000,5260,1.002276282,2335.796852
hrv,4800000,5546590,1.013066484,57020.78824
hsb,74000,18240,0.954439769,1447.281003
huc,1500,200,0.9714328,14994.09538
hui,54000,70000,,5125.232158
huu,1300,7800,1.048888988,36727.15874
huw,1,0,,
hvn,5000,110000,1.065840712,474.1526524
hwo,20000,32000,,864.01636
ibg,200000,500000,,2358.713172
ibl,87750,111000,1.013517626,1301.391156
idd,30000,100000,,1997.775027
idi,900,1610,1.022359878,3394.367651
idr,700,700,1,137.007856
ifa,15000,27100,1.014951779,440.6605253
ify,4000,8000,1.028209087,54.26529683
igl,350000,800000,,10087.56404
ign,1500,4500,1.018173302,1962.512955
ihp,5500,5500,,1508.742559
iii,1800000,2000000,1.01623906,46658.82944
ijc,338700,1000000,,11670.78632
ijj,20000,50000,,415.0388385
iko,9250,30000,,567.2192677
ikp,1826,5320,,136.671663
ilb,39000,71200,1.016263466,8209.15921
ilg,4,0,,
inb,8000,16000,1.034850907,4415.425983
inp,0,4,,74.88602026
ipi,7764,26000,,518.0414448
irh,4000,4000,,8324.142277
iru,5300,200000,1.093241275,837.9102724
iry,6000,10000,,1672.382187
isc,50,82,,838.6339782
itb,7000,7500,,322.305413
its,33000,510000,,2615.491996
itv,105556,134000,1.047545943,2049.511121
iws,3500,2500,0.986833262,476.6711051
iyo,4000,14000,,181.3669205
jae,2900,2080,,57.91333481
jah,2000,5100,1.025490276,2260.842996
jai,10000,88000,1.078367273,322.7703062
jam,1500000,3202600,1.021790685,12755.17283
jee,2000,2000,0.999181093,136.2101295
jeg,2000,7320,1.036939597,2091.678359
jhi,700,1000,1.003929579,3953.684383
jml,40000,800000,,1095.334802
jna,2400,1990,,310.4076359
jnj,1000,81613,1.163987494,1441.036684
jqr,2000,740,0.964914073,683.0275223
jul,3000,4919,1.028405247,152.5126734
jun,12172,50000,1.049989899,1186.264025
jya,70000,83000,1.010331551,10774.3525
kaj,35000,300000,,1116.105098
kap,3000,6200,,127.0980665
kav,1,1,,327.1646227
kax,400,400,,32.29336461
kay,250,360,1.011545513,610.7125331
kbk,1800,1700,,1344.197346
kbt,1500,4300,1.0291306,285.2976318
kca,14280,13600,0.998136554,121117.1732
kcm,14860,14100,0.994505444,10553.87292
kcr,8700,14200,,345.0541273
kct,230,600,1.028820867,0.14648971
kcx,4070,4072,,36.25792373
kdk,1100,1810,1.018226361,965.7401227
kdr,1000,1130,0.998549293,88.46709153
kef,3000,4000,1.009633506,420.7269431
kei,86000,85000,,1175.156817
kff,211877,300000,1.012538826,13290.76313
kfr,470991,866000,1.016802694,26155.5233
kft,55386,91200,,1054.438752
kfu,4951,12000,,352.9157394
kfx,63716,109000,1.010488752,5994.435414
kgq,8000,8000,,11038.64551
kgw,5000,5000,,992.5559072
kgx,2000,3500,,29.39826559
kha,388906,950000,1.033255491,11929.03774
khb,1000000,701960,0.977754479,24301.82515
khf,9000,9000,1,295.9112491
khg,11400,1490000,1.121246158,631596.4361
khj,2950,10500,,111.8715568
khm,7000000,13603400,1.02531371,141254.2386
khr,88389,293580,1.026973389,4014.295232
khs,1200,600,,1401.30593
khw,130000,242200,1.018120718,6266.254062
khy,26000,160000,,13778.0963
kia,5000,15400,1.040310751,654.8942835
kic,1200,1120,0.993290669,3763.481332
kil,2200,2000,,123.0176109
kin,8000000,7504900,0.995808035,28254.65174
kis,216,220,,39.21099539
kit,1100,2440,1.02827901,2732.631859
kjl,15000,24500,1.044374718,1905.687061
kjs,20000,45000,1.03038738,682.9205361
kkh,100000,121280,1.010824068,5181.752583
kkr,360,3050,,142.6588484
kkw,11000,38800,1.042434067,2418.041835
klc,2500,2500,1,438.3521488
kld,0,3,,84764.51909
kll,20000,6000,,38.52091106
kln,870000,1626725,1.010395415,
klp,50,7,0.936094572,1.823360347
klq,650,1000,,2074.0806
klu,192000,222620,1.006787821,5438.182271
klv,620,1100,1.022021095,2.759001087
klx,722,900,,86.67763383
klz,10000,3900,,113.1172716
kmb,1336300,3000000,1.029216216,147174.624
kmf,340,380,,141.6295326
kmn,400,510,1.009092041,157.1411777
kmv,500,1710,1.044474894,1570.94758
knb,40000,14000,0.945212367,346.3151473
kng,3075600,5000000,1.016487255,81918.91417
knq,100,160,,177.614844
kod,25000,40000,1.015185385,564.7262705
koh,1000,1000,,4417.375717
koj,17000,4000,,5196.208094
kou,1000,600,0.986046847,1163.491563
koy,700,100,0.937054353,44383.40908
kpf,10500,15000,1.012278019,441.3390714
kpq,4000,8000,1.039259226,884.6727308
kpr,4200,3630,0.992510425,164.8989056
kqm,2500,8000,1.040533217,2161.650828
krc,33000,113710,1.012919131,13198.15957
krd,2000,2000,,109.5376088
krh,11300,40300,,1087.626151
krk,400,0,0.755770889,
krp,10000,17640,1.015107477,956.9108094
ksb,152000,664000,1.045115207,5258.395991
ksf,17000,60000,1.065721105,481.4264873
ksi,486,420,0.996945725,112.2912984
ksw,2000000,1480000,0.98437955,42430.45187
ktf,400,400,,1185.934007
kth,57000,10000,,2689.163641
kue,66000,115000,1.020615899,1015.063311
kuh,4000,11000,,107.1914736
kum,282500,422550,1.021608266,3701.008763
kup,8000,8200,1.003210676,2785.946388
kus,243780,437000,1.015021413,3322.732292
kuv,3000,3180,,44.50527831
kvb,3000,10000,,1033.624757
kve,2000,2230,,149.453756
kvg,1900,4500,1.028742876,3961.896815
kvj,40500,52500,1.010185369,1326.319863
kvn,850,1200,1.011093318,1921.705969
kvx,150000,250000,,8262.093464
kwe,2000,2500,1.014022626,2696.231438
kwg,16625,40000,,7415.073838
kwk,1000,270,0.953190516,178.4028189
kwt,2476,2000,,351.3247558
kwx,34251,34300,1.000028949,2082.86949
kwz,15000,0,0.244437056,
kxp,75000,579000,1.067740842,1413.799655
kxw,400,600,,312.7483606
kya,35000,115000,1.029067754,636.4603717
kyf,5690,10100,1.024164402,868.8734776
kyo,10000,6000,,156.0398321
kyr,52,10,0.963120212,852.2492173
kyz,500,1000,1.021758243,7063.898309
kzc,91600,104000,1.008649646,14169.40148
kzh,1000000,1045000,0.986122708,8640.497929
kzm,400,700,,289.512535
kzp,22000,25700,,377.557983
kzw,250,0,0.245748277,
laj,200000,1490000,1.044161161,13937.10134
lak,500,5000,,126.2226837
lal,30000,55000,,8274.143918
lan,1000,5000,,119.7898115
lar,114800,74000,0.971497863,74.65018819
las,20000,177000,1.039249106,16758.26074
lav,1430000,1504880,1.001327541,63203.20924
lbo,8000,40500,1.06508329,2813.857835
lbr,12000,3750,0.967237502,370.3967516
ldd,30,2,,2.03776372
ldq,0,3200,,
leb,327000,580000,,74501.89352
lec,25,20,0.976654018,406.0718987
lef,14900,48900,1.042038616,564.1735491
leh,79000,156000,1.019063224,37702.18563
lev,10000,10000,1,353.8463234
lew,300000,234000,,4899.492886
lez,165000,783720,1.022060604,6906.141365
lga,1044,2770,1.038542228,52.36104319
lgb,5,15,1.05756169,125.8507714
lgg,488000,1637000,1.140172655,4983.930328
lht,210,500,1.033598369,63.05467859
lif,170987,421500,1.0263749,5387.596921
lih,4791,12600,1.037979046,217.8577981
lil,500,200,0.967316996,159.5996067
lix,1500,75,,42.85667741
lkl,538,720,,32.75900112
lkt,6000,6390,,22700.11982
llq,5000,3000,,395.5380164
llu,10300,16900,1.029693952,221.6944837
lmb,150,400,,73.18836897
lmk,30254,10000,0.954962862,263.1214722
lml,2300,6500,1.033321088,87.77900657
lnl,153000,153000,1,8024.43705
lof,2600,2600,1.009502152,7.005418753
lom,54000,165000,1.024780527,4637.761693
lpa,3000,400,,7.380100055
lra,12000,23300,1.023113293,1900.774724
lrg,10,0,0.927567943,
lrl,80000,80000,,
lro,3000,40000,1.111435429,290.542407
lww,750,2200,,224.4621155
maf,56000,140910,1.01518963,1172.350268
mas,200000,1045000,1.042806042,93451.71144
mav,3000,7130,1.039222981,11629.24926
mbb,40000,19000,0.975363207,1345.405332
mbj,200,300,,4132.012809
mbw,8000,11000,1.014494234,669.4797643
mco,12000,5000,0.944996649,399.5678254
mcz,200,470,1.026649148,13.94399813
mdt,45000,105900,1.025366821,11631.31164
mea,10000,5200,0.966693159,67.24219585
mec,100,15,,2711.767802
med,1000,130000,1.065600133,2178.479618
mee,6000,8400,,2774.242429
mei,1800,50000,1.116963537,1512.625239
mej,10000,14800,1.026325756,6645.248249
mel,25320,113280,1.051446971,1844.190794
mez,50,39,0.991544471,489.8732751
mfc,20000,36100,,7001.655974
mfe,300000,806000,1.02285233,2012.56347
mfl,50,50,,8890.997537
mfx,20200,20151,,798.555851
mge,50000,52200,,2637.676606
mgp,289519,555000,1.040186962,5965.810924
mgr,121000,674000,1.040960671,24814.62323
mhc,500,170,,78.87736345
mhg,12,1,0.915737639,51.73019621
mhq,10,6,0.98169786,144.530437
mhr,534000,460090,0.984717609,29095.78646
mht,3000,3003,0.999950733,6493.538035
mig,4000,14500,,254.8929216
mim,15000,22200,1.026844231,318.4414945
min,2000000,6500000,1.053287135,39985.29333
mit,12000,1330,0.821058406,134.8531681
mjc,12000,13500,,235.3352333
mji,280000,374500,1.032495127,2327.283285
mjj,1020,25,0.81951692,39.10229414
mjn,319,570,,82.53366647
mjo,5000,18600,1.053455689,58.96028293
mjp,500,5850,1.063080433,157.8355008
mjt,88645,117000,1.006466193,1646.82169
mju,8476,8476,0.977782691,322.915769
mkc,259,520,1.01922673,52.08215477
mki,148263,148400,,22473.58915
mkj,800,1230,1.009482622,1.280423533
mlk,25000,8000,,943.4284919
mll,300,500,,62.44800546
mls,103500,60900,0.994237697,18968.10999
mlt,300000,387270,1.007270344,313.525928
mlv,850,2200,1.036849648,48.59142025
mly,17526000,17604253,,
mmk,9965,29700,1.074011421,167.9125202
mmm,57,180,1.040798747,50.0762948
mmx,2692,3000,,631.3306797
mnc,200000,60,0.738569864,27538.62758
mnd,30,30,1.006564139,818.6835322
moh,3000,3760,1.006412268,1281.045948
mor,28311,30000,,1322.157306
mou,6000,7000,,1352.662241
mpd,400,400,,5533.111371
mpz,2000,900,0.964263814,79.29857837
mqc,7000,7280,,244.2816261
mqe,238,280,,28.48242042
mqf,1500,2000,1.008350622,3534.888466
mqy,251000,500000,1.04242204,5319.209505
mrz,900,7000,,13986.23889
mse,60000,229000,1.030953968,4156.321506
msf,1200,1200,,195.7846123
msm,15000,60000,1.037507741,9512.800163
msq,500,890,1.025311054,47.577169
mta,5000,30000,1.04328299,1446.293808
mtg,3500,4000,1.014820933,2134.162592
mtq,370000,1140000,1.035787594,10198.99248
mtu,2000,820,,176.8554937
mtx,2000,550,,66.89243236
mtz,5000,21200,1.051616546,373.3939387
mub,36000,35300,,5193.028428
mug,75000,85900,1.003939297,5362.383418
mum,1294,2450,,100.1376445
mur,35000,60200,1.010202338,14657.86788
mut,12898,400000,,474.4905362
muz,6000,3278,0.975806268,2115.515269
mvc,10000,100000,,1760.832183
mvk,3450,1400,0.969842481,327.5709625
mvy,200000,220000,,1555.488268
mwd,60,120,1.031386065,61276.84761
mwp,2500,930,0.989728692,810.9982828
mwv,50000,58000,1.00598838,6090.053089
mww,100000,613400,1.108012501,23057.27874
mxf,36000,6000,,1352.792919
mxs,5000,4000,0.981969692,103.7723443
mye,10000,46700,1.045131939,16477.2155
myg,10000,5300,0.97963181,244.3395993
myo,3300,500,,1001.083658
myw,3000,6000,,955.3225659
myx,510000,1120000,1.037052834,2028.565637
mzd,3000,2230,0.98866462,582.9387181
mzk,80000,99000,,1774.542644
mzl,25000,19200,0.975951849,1052.529345
mzn,1620000,3270000,1.049343867,25547.26628
mzv,100000,220000,1.036900192,31620.50341
mzw,14400,27500,1.022286202,2760.357291
nan,15000000,47265100,1.025644653,83308.79709
nbc,6000,60900,1.049049429,212.4571863
nbi,19968,81000,1.054092795,716.230325
nbn,550,500,,3477.588137
nbt,1500,1500,,
nby,406,150,0.977381995,113.3934071
ncd,2000,3550,,43.86858886
ncg,2500,920,0.969067332,211.3460715
nck,80,75,,247.3863081
ncu,10000,69000,1.066234682,1846.551712
nda,5000,6990,1.018865066,1197.195355
ndr,10000,62520,1.053680107,2118.752898
ndy,9845,18980,1.030376846,6653.43397
nea,5000,5000,,160.955777
nee,1100,950,0.994445332,864.4195287
nen,6050,6500,,682.6874178
ner,700,500,,317.0890405
net,1000,750,,345.2090635
nez,500,200,0.976791197,3168.050154
nfd,4000,3000,,81.49867255
nga,700000,1016650,1.013137142,28904.56485
ngk,200,20,,15681.8163
ngs,4300,21000,1.045926405,35.83063018
ngu,90000,150000,1.027430502,8755.552786
ngy,1000,1400,1.013995136,237.0312401
nhu,35000,25000,,296.304951
nie,2000,5160,1.060468895,762.3844107
nig,30,0,0.869301313,
nih,64000,662000,1.05670121,6226.775499
nii,9300,12000,,414.0408516
nim,210000,455000,1.018958586,6763.601906
niu,4000,7990,1.018727143,266.1852725
niv,4000,690,0.963554685,8086.597086
njd,12000,10000,0.997318962,2360.486673
njh,36949,148000,1.052192578,741.5071607
njs,250,500,,930.1464993
njy,7000,7000,,1115.859609
nka,31000,146000,1.051812882,18123.88725
nkd,2000,3000,,341.968626
nkf,50000,10000,0.854023863,341.9024448
nku,170500,157500,0.995455631,5585.283497
nld,20000000,16400000,0.993684897,90175.3317
nmh,2550,3200,,165.1251663
nnj,14200,14177,,1520.716376
nnr,1,0,0.391716233,
nog,54000,90310,1.014853108,2687.736175
nok,10,0,0.442149591,
not,4000,6500,1.015351173,3215.667046
now,4000,400000,1.232360032,8519.405437
nqg,175000,200000,,2036.893389
nsh,5000,9200,,71.33184791
nso,3000000,4101000,1.015829179,78922.94346
nti,1088,2400,1.04112548,142.7715493
ntr,10100,16300,1.030575895,758.9447066
num,600,690,,53.10615308
nun,10000,790,0.959012191,1152.613889
nup,750000,800000,,16163.58271
nur,154,550,1.049816105,7.347405806
nut,80000,856000,1.035181346,12264.60002
nxn,1,0,,
nxr,4000,6150,1.014471524,1703.94173
nxu,100,85,,264.5847018
nyh,19,50,,19241.22744
nyi,37000,70000,,727.0384282
nyl,200,200,,17.42285627
nym,363000,980000,1.026324355,60360.82936
nza,25000,56000,1.023384961,1352.799335
nzb,40000,135100,1.013680813,17779.46657
nzm,6472,72800,1.120373061,258.8539159
nzy,20000,31500,1.011747858,2079.898501
odu,9000,18000,,235.6948294
ogo,90000,200000,,183.0554569
ojw,35000,10000,0.979672342,6844.702733
old,240000,597000,,973.2814432
omb,5356,5000,0.998234285,206.5517182
ong,8800,13700,1.012540227,1132.160732
onj,160,150,0.997441622,35.12789369
onu,300,520,1.015460755,34.30617704
ors,541,880,1.028051972,1302.373251
ote,100000,100000,1.000025858,1607.674585
otr,28000,10000,0.962930432,169.4101195
ots,70000,10000,0.803321234,315.7644376
oym,132,1180,1.097484698,16715.12944
pae,25000,28000,,6399.296228
paf,100,0,0.252493363,
pan,20010844,28163600,1.021437951,50513.48149
pap,240000,320200,1.01032483,922.5217909
paq,2495,4250,,300.5628065
pbh,1000,1200,1.016239148,19202.27149
pbu,9585000,9720700,1.000905391,42247.7675
pca,6000,4000,0.990193627,238.8967715
pcg,6325,94000,1.046080801,324.8092193
pch,453,135000,1.036138962,326.6822675
pck,30000,91800,1.029187169,3241.837526
pdc,100000,98700,0.999732495,
pdn,200,280,,78.53859693
pdt,306000,402900,1.015480317,20890.88824
peg,1254,350000,,106.7711479
pei,1200,200,,179.3568539
pfe,400,15000,1.152369627,5129.354241
phh,13246,14050,,60.84200469
pht,100000,833000,1.03910316,20305.18488
pip,20000,25000,,669.3814256
pir,250,1070,1.014716973,647.5706345
pis,15000,24400,,57.48872755
pix,130,100,,16.52208285
piy,2500,5000,,393.069972
